City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.68,156.13,61.03,85,82,8.21,broken clouds
1,Kuching,MY,1.55,110.33,82.62,78,20,0,few clouds
2,Ushuaia,AR,-54.80,-68.30,33.46,86,75,3.44,light snow
3,Rikitea,PF,-23.12,-134.97,74.75,80,98,17.38,overcast clouds
4,Fairbanks,US,64.84,-147.72,71.94,48,20,14.97,few clouds
5,Albany,US,42.60,-73.97,72.21,81,0,5.35,clear sky
6,Ixtapa,MX,20.70,-105.20,85.23,74,20,5.75,few clouds
7,Manadhoo,MV,5.77,73.38,81.99,76,100,14.92,overcast clouds
8,Narsaq,GL,60.92,-46.05,52.02,73,73,1.9,broken clouds
9,Carnarvon,AU,-24.87,113.63,69.87,64,40,13.8,scattered clouds
10,Puerto Ayora,EC,-0.74,-90.35,71.55,86,19,5.01,few clouds
11,Teya,RU,60.38,92.63,79.21,44,41,7.85,scattered clouds
12,Ishigaki,JP,24.34,124.16,86.13,89,75,6.91,broken clouds
13,Necochea,AR,-38.55,-58.74,40.03,68,93,21.92,overcast clouds
14,Provideniya,RU,64.38,-173.30,50.11,81,90,11.18,light rain
15,Codrington,AU,-38.27,141.97,55.54,64,100,20.6,overcast clouds
16,Busselton,AU,-33.65,115.33,53.04,57,100,26.02,overcast clouds
17,Avarua,CK,-21.21,-159.78,78.85,73,20,9.22,few clouds
18,Rio Gallegos,AR,-51.62,-69.22,37.45,87,90,4.61,light rain
19,Bredasdorp,ZA,-34.53,20.04,47.52,76,8,4.61,clear sky
20,Port Alfred,ZA,-33.59,26.89,60.67,31,21,10.45,few clouds
21,Atuona,PF,-9.80,-139.03,77.81,70,35,21.5,scattered clouds
22,Puerto Princesa,PH,9.74,118.74,88.72,54,62,4.7,broken clouds
23,Adzhamka,UA,48.54,32.54,67.42,55,15,5.86,few clouds
24,Malartic,CA,48.13,-78.13,60.91,83,46,5.17,scattered clouds
25,Sao Filipe,CV,14.90,-24.50,74.97,85,24,9.01,few clouds
26,Mataura,NZ,-46.19,168.86,52.48,71,16,4.97,few clouds
27,Honningsvag,NO,70.98,25.97,50,76,28,5.53,scattered clouds
28,Kautokeino,NO,69.01,23.04,53.67,86,45,5.84,scattered clouds
29,Barranca,PE,-10.75,-77.77,63.72,87,65,7.29,broken clouds
30,Les Cayes,HT,18.20,-73.75,79.41,82,100,3.85,overcast clouds
31,Upernavik,GL,72.79,-56.15,44.92,92,100,7.45,light rain
32,Punta Arenas,CL,-53.15,-70.92,41.11,81,75,5.75,broken clouds
33,Port Lincoln,AU,-34.73,135.87,65.28,41,90,31.23,overcast clouds
34,Qingyuan,CN,23.70,113.03,91.38,61,100,1.9,overcast clouds
35,Lompoc,US,34.64,-120.46,76.14,78,90,6.91,overcast clouds
36,Vaini,TO,-21.20,-175.20,77.16,83,75,11.5,broken clouds
37,Honiara,SB,-9.43,159.95,84.42,71,98,5.59,overcast clouds
38,Elban,RU,50.10,136.51,85.28,59,92,4.85,light rain
39,Nikolskoye,RU,59.70,30.79,61.02,73,6,3.89,clear sky
40,Bubaque,GW,11.28,-15.83,79.54,84,87,11.63,moderate rain
41,Neepawa,CA,50.23,-99.47,75.6,40,1,9.17,clear sky
42,Tuatapere,NZ,-46.13,167.68,52.83,64,16,6.42,few clouds
43,Cockburn Town,TC,21.46,-71.14,82.31,84,8,15.43,clear sky
44,Hilo,US,19.73,-155.09,78.53,86,75,11.5,light rain
45,Aykhal,RU,66.00,111.50,83.05,35,46,4,scattered clouds
46,Ribeira Grande,PT,38.52,-28.70,70.97,89,95,8.86,overcast clouds
47,Lavrentiya,RU,65.58,-171.00,44.92,98,100,3.47,overcast clouds
48,Bluff,NZ,-46.60,168.33,52.81,71,11,21.25,few clouds
49,Nurota,UZ,40.56,65.69,80.69,25,0,17.29,clear sky
50,Murgab,TM,37.50,61.97,80.47,41,0,11.5,clear sky
51,Vao,NC,-22.67,167.48,68.36,61,19,16.82,few clouds
52,Poum,NC,-20.23,164.02,71.82,65,66,8.61,broken clouds
53,Lafia,NG,8.48,8.52,72.39,90,100,3.98,light rain
54,Saldanha,ZA,-33.01,17.94,51.85,89,0,9.51,clear sky
55,Bambous Virieux,MU,-20.34,57.76,68.25,88,75,12.66,light rain
56,Kapaa,US,22.08,-159.32,85.98,76,20,4,few clouds
57,Pevek,RU,69.70,170.31,35.82,90,97,18.34,overcast clouds
58,Cidreira,BR,-30.18,-50.21,62.28,98,100,8.41,overcast clouds
59,Shenjiamen,CN,29.96,122.30,78.84,90,100,29.39,light rain
60,Naze,JP,28.37,129.48,83.32,82,100,13.09,overcast clouds
61,Castro,BR,-24.79,-50.01,58.37,60,42,4.97,scattered clouds
62,Luangwa,ZM,-15.62,30.42,54.88,89,92,3.22,overcast clouds
63,Butaritari,KI,3.07,172.79,82.49,74,46,7.09,light rain
64,Tuktoyaktuk,CA,69.45,-133.04,51.8,71,75,6.91,broken clouds
65,Zhigansk,RU,66.77,123.37,60.98,55,9,17.47,clear sky
66,Airai,TL,-8.93,125.41,75.22,25,58,4.9,broken clouds
67,Puerto El Triunfo,SV,13.28,-88.55,85.12,86,2,5.53,clear sky
68,Kuandian,CN,40.73,124.78,83.03,70,60,1.92,broken clouds
69,Lingyuan,CN,41.24,119.40,78.96,74,84,5.26,broken clouds
70,Rabo De Peixe,PT,37.80,-25.58,69.31,88,75,6.91,broken clouds
71,Najran,SA,17.49,44.13,81.25,35,94,3.76,overcast clouds
72,Cabo San Lucas,MX,22.89,-109.91,93.51,64,1,7,clear sky
73,Dikson,RU,73.51,80.55,38.71,99,100,8.63,light rain
74,Bathsheba,BB,13.22,-59.52,81.21,74,20,12.66,few clouds
75,College,US,64.86,-147.80,71.92,48,75,10.36,broken clouds
76,Portsmouth,GB,50.80,-1.09,65.77,91,100,5.99,heavy intensity rain
77,Fort Nelson,CA,58.81,-122.70,74.79,33,75,3.44,light rain
78,Pitimbu,BR,-7.47,-34.81,73.99,84,11,7.63,few clouds
79,Alice Springs,AU,-23.70,133.88,74.75,13,77,18.41,broken clouds
80,Mount Gambier,AU,-37.83,140.77,53.51,62,100,17.27,overcast clouds
81,Jamestown,US,42.10,-79.24,73.04,64,1,4.14,clear sky
82,Ust-Kalmanka,RU,52.12,83.31,61.54,80,14,7.96,few clouds
83,Carballo,ES,43.21,-8.69,62.76,93,38,1.63,scattered clouds
84,Phek,IN,25.67,94.50,67.17,87,99,2.04,overcast clouds
85,Acarau,BR,-2.89,-40.12,78.4,80,9,15.9,clear sky
86,Cartagena,CO,10.40,-75.51,82.02,83,40,10.36,scattered clouds
87,Nizwa,OM,22.93,57.53,90.03,41,37,4.32,scattered clouds
88,Alofi,NU,-19.06,-169.92,78.69,78,40,6.91,scattered clouds
89,Saint George,US,37.10,-113.58,81.54,78,1,6.91,clear sky
90,Colomi,BO,-17.35,-65.87,53.62,85,56,4.43,broken clouds
91,Iqaluit,CA,63.75,-68.51,49.73,81,75,3,broken clouds
92,Katherine,AU,-14.47,132.27,82.72,47,31,4.61,scattered clouds
93,Mar Del Plata,AR,-38.00,-57.56,39.99,53,0,10,light rain
94,Merritt,CA,50.11,-120.79,82.45,25,0,9.53,clear sky
95,Kendari,ID,-3.95,122.50,82.71,62,68,1.92,broken clouds
96,Hermanus,ZA,-34.42,19.23,54.9,62,2,9.33,clear sky
97,Sarmanovo,RU,55.26,52.59,56.08,68,10,9.51,clear sky
98,Balkhash,KZ,46.84,74.98,68.61,49,0,20.13,clear sky
99,Hobart,AU,-42.88,147.33,58.91,65,75,3,broken clouds
100,High Level,CA,58.52,-117.14,64.51,82,75,0,broken clouds
101,Jalu,LY,29.03,21.55,78.39,48,0,6.51,clear sky
102,Komsomolskiy,UZ,40.43,71.72,84.92,30,1,9.22,clear sky
103,Ancud,CL,-41.87,-73.82,42.33,79,26,5.73,scattered clouds
104,Leningradskiy,RU,69.38,178.42,40.98,82,80,8.88,broken clouds
105,Barrow,US,71.29,-156.79,46.42,93,90,6.91,light rain
106,Hithadhoo,MV,-0.60,73.08,80.89,74,100,4.99,overcast clouds
107,Ipira,BR,-12.16,-39.74,65.08,94,38,5.93,scattered clouds
108,Faya,SA,18.39,42.45,66.31,73,72,4.38,broken clouds
109,Takoradi,GH,4.88,-1.76,75.58,81,100,10.83,overcast clouds
110,Ayame,CI,5.61,-3.16,73.22,86,100,5.37,overcast clouds
111,Thompson,CA,55.74,-97.86,69.96,40,20,8.05,few clouds
112,New Norfolk,AU,-42.78,147.06,58.57,45,71,7.14,broken clouds
113,Adelaide,AU,-34.93,138.60,67.21,40,0,5.01,clear sky
114,De-Kastri,RU,51.47,140.78,71.65,87,100,4.74,overcast clouds
115,Kavaratti,IN,10.57,72.64,81.07,80,100,19.86,overcast clouds
116,Kavieng,PG,-2.57,150.80,84.94,64,57,4.47,broken clouds
117,Concarneau,FR,47.88,-3.92,65.05,95,100,7.23,overcast clouds
118,Georgetown,MY,5.41,100.34,85.95,79,20,1.99,haze
119,Vardo,NO,70.37,31.11,47.23,86,29,2.98,scattered clouds
120,Igarka,RU,67.47,86.58,76.71,56,98,15.05,overcast clouds
121,Rogaska Slatina,SI,46.24,15.64,69.19,88,85,3.04,overcast clouds
122,Longyearbyen,SJ,78.22,15.64,43.39,86,100,0.94,overcast clouds
123,Port Elizabeth,ZA,-33.92,25.57,70.11,29,0,10.36,clear sky
124,Ahipara,NZ,-35.17,173.17,58.28,66,2,16.82,clear sky
125,Sainte-Marie,RE,-20.90,55.55,64.56,88,90,3.44,light rain
126,Touros,BR,-5.20,-35.46,74.3,88,8,8.97,clear sky
127,Bengkulu,ID,-3.80,102.27,81.3,61,18,2.19,few clouds
128,Mahebourg,MU,-20.41,57.70,68.29,88,75,12.66,light rain
129,Omaruru,NA,-21.43,15.93,50.43,39,0,8.84,clear sky
130,Vila Velha,BR,-20.33,-40.29,69.75,88,40,3.44,scattered clouds
131,Tahe,CN,52.33,124.73,75.88,60,97,4.56,overcast clouds
132,Kalmunai,LK,7.42,81.82,83.39,63,99,1.57,overcast clouds
133,Saint-Philippe,RE,-21.36,55.77,63.99,84,75,10.18,light rain
134,Cayenne,GF,4.93,-52.33,82.09,82,0,3,clear sky
135,Boali,CF,4.80,18.13,71.47,96,100,1.92,light rain
136,Clyde River,CA,70.47,-68.59,39.43,93,40,10.36,scattered clouds
137,Namatanai,PG,-3.67,152.43,85.19,65,19,4.9,few clouds
138,Timberlake,US,37.32,-79.26,75.88,90,1,3.44,clear sky
139,Luderitz,NA,-26.65,15.16,58.64,69,0,4.9,clear sky
140,Tucuma,BR,-0.18,-50.05,75.81,87,18,6.22,few clouds
141,Kununurra,AU,-15.77,128.73,80.58,54,69,4.61,broken clouds
142,Quelimane,MZ,-17.88,36.89,60.75,94,20,9.22,light rain
143,Khatanga,RU,71.97,102.50,70,54,100,19.17,overcast clouds
144,Qaanaaq,GL,77.48,-69.36,42.35,83,100,7.7,overcast clouds
145,Borovoy,RU,55.43,86.08,60.08,88,90,11.18,overcast clouds
146,Arraial Do Cabo,BR,-22.97,-42.03,70.05,84,0,25.95,clear sky
147,Severo-Yeniseyskiy,RU,60.37,93.04,76.3,43,6,10.36,clear sky
148,Cordoba,AR,-31.41,-64.18,49.24,42,0,3,clear sky
149,Yellowknife,CA,62.46,-114.35,63.12,63,75,5.99,broken clouds
150,Henties Bay,NA,-22.12,14.28,65.86,44,0,5.41,clear sky
151,Kodiak,US,57.79,-152.41,62.11,59,90,5.75,overcast clouds
152,Port Hardy,CA,50.70,-127.42,62.78,72,75,9.22,broken clouds
153,Dunedin,NZ,-45.87,170.50,56.8,41,4,5.01,clear sky
154,Aksarka,RU,66.56,67.80,50.83,87,83,5.66,broken clouds
155,Faanui,PF,-16.48,-151.75,78.73,75,49,9.01,light rain
156,Camabatela,AO,-8.19,15.38,58.75,40,100,2.84,overcast clouds
157,Mnogovershinnyy,RU,53.94,139.92,73.22,55,100,4.38,overcast clouds
158,Igrim,RU,63.19,64.42,54.99,64,74,5.61,broken clouds
159,Ilulissat,GL,69.22,-51.10,53.62,62,20,4.61,light intensity drizzle
160,Vokhma,RU,58.93,46.76,51.64,91,64,6.98,broken clouds
161,Hasaki,JP,35.73,140.83,79.09,73,33,18.5,scattered clouds
162,Giyani,ZA,-23.30,30.72,48.29,74,0,2.73,clear sky
163,Northam,GB,51.03,-4.22,64.02,95,100,10.87,light rain
164,Luyang,CN,27.62,110.10,87.62,61,0,3.27,clear sky
165,Sitka,US,57.05,-135.33,62.49,72,40,5.75,scattered clouds
166,Palmer,US,42.16,-72.33,75.13,77,1,0,clear sky
167,Norman Wells,CA,65.28,-126.83,64.44,59,90,9.22,overcast clouds
168,Tiksi,RU,71.69,128.87,38.68,87,76,10.67,broken clouds
169,Souillac,MU,-20.52,57.52,68.38,88,75,12.66,light rain
170,Ha Tinh,VN,18.33,105.90,87.39,65,100,10.09,overcast clouds
171,Walvis Bay,NA,-22.96,14.51,70.75,23,0,17.27,clear sky
172,Suntar,RU,62.14,117.63,84.54,43,44,2.8,scattered clouds
173,Kuzovatovo,RU,53.55,47.69,60.91,64,93,6.29,overcast clouds
174,Sven,RU,53.18,34.55,60.91,83,100,1.72,overcast clouds
175,East London,ZA,-33.02,27.91,63.64,27,5,12.26,clear sky
176,Tilichiki,RU,60.47,166.10,54.12,98,100,2.33,light rain
177,Makakilo City,US,21.35,-158.09,86.32,55,20,11.5,few clouds
178,Hofn,IS,64.25,-15.21,51.89,87,100,6.08,overcast clouds
179,Veseloyarsk,RU,51.28,81.11,64.02,66,0,11.56,clear sky
180,Chivolo,CO,10.03,-74.62,74.01,93,79,8.05,broken clouds
181,Tevaitoa,PF,-16.78,-151.50,78.91,74,29,9.84,light rain
182,Hongjiang,CN,27.11,110.00,88.84,60,6,3.27,clear sky
183,Sambava,MG,-14.27,50.17,67.89,84,66,14.36,broken clouds
184,Kaitangata,NZ,-46.28,169.85,52.93,52,7,8.7,clear sky
185,Moindou,NC,-21.69,165.68,75.15,49,4,8.61,clear sky
186,Port Blair,IN,11.67,92.75,83.75,81,85,20.89,overcast clouds
187,Buraydah,SA,26.33,43.98,93.65,18,100,11.39,overcast clouds
188,Iquique,CL,-20.22,-70.14,59.04,78,22,4.81,few clouds
189,Keningau,MY,5.34,116.16,84.65,59,86,2.64,overcast clouds
190,Sechura,PE,-5.56,-80.82,68.86,78,68,16.49,broken clouds
191,Esperance,AU,-33.87,121.90,57.04,70,90,37.02,light rain
192,Marawi,PH,8.00,124.29,84.65,59,85,8.05,overcast clouds
193,Lenger,KZ,42.18,69.88,78.24,27,0,10.6,clear sky
194,Ola,RU,59.58,151.28,62.11,73,50,1.59,scattered clouds
195,Panguipulli,CL,-39.63,-72.33,34.48,96,31,2.46,scattered clouds
196,Labuhan,ID,-6.88,112.21,81.36,62,9,3.71,clear sky
197,Santa Cruz,BO,-17.80,-63.17,76.46,73,0,10.36,clear sky
198,Harper,LR,4.38,-7.72,75.45,81,100,9.98,overcast clouds
199,Saquena,PE,-4.67,-73.52,73.85,94,81,2.68,broken clouds
200,Cherskiy,RU,68.75,161.30,53.44,48,11,21.88,few clouds
201,Havoysund,NO,71.00,24.66,50.88,78,49,6.46,scattered clouds
202,Langham,CA,52.37,-106.97,80.02,39,18,6.44,few clouds
203,Torbay,CA,47.67,-52.73,59.68,89,20,9.22,few clouds
204,Bethel,US,41.37,-73.41,76.77,82,1,5.75,haze
205,Sokoni,TZ,-6.43,39.55,75.06,74,74,17.38,broken clouds
206,Verkh-Usugli,RU,52.70,115.17,65.64,65,91,5.86,overcast clouds
207,Dera Bugti,PK,29.03,69.15,87.28,60,37,6.33,scattered clouds
208,Lasa,IT,46.62,10.70,61.68,96,100,2.59,light rain
209,Yamada,JP,39.47,141.95,70.23,96,100,10.58,overcast clouds
210,Port Augusta,AU,-32.50,137.77,64.54,29,1,32.86,clear sky
211,Vila Franca Do Campo,PT,37.72,-25.43,70.21,91,95,5.08,overcast clouds
212,Sao Joao Da Barra,BR,-21.64,-41.05,70.54,84,0,14.9,clear sky
213,Coquimbo,CL,-29.95,-71.34,53.33,87,0,4.61,clear sky
214,Goderich,CA,43.75,-81.72,70.92,78,0,2.3,clear sky
215,Nanortalik,GL,60.14,-45.24,44.46,92,55,12.19,broken clouds
216,Bam,IR,29.11,58.36,87.66,16,95,18.07,overcast clouds
217,Lebu,CL,-37.62,-73.65,45.23,78,51,15.88,broken clouds
218,San Carlos,VE,9.66,-68.58,73.53,95,100,1.72,overcast clouds
219,Contamana,PE,-7.33,-75.02,76.86,71,14,2.24,few clouds
220,Chokurdakh,RU,70.63,147.92,44.26,65,100,12.82,overcast clouds
221,Baykit,RU,61.67,96.37,81.88,39,1,7.63,clear sky
222,Arklow,IE,52.79,-6.14,61.12,91,100,2.21,overcast clouds
223,Pokhara,NP,28.23,83.98,75.81,90,92,1.28,overcast clouds
224,Sarakhs,IR,36.54,61.16,84.34,34,0,4.61,clear sky
225,Ulladulla,AU,-35.35,150.47,69.87,44,1,12.93,clear sky
226,Pandan,PH,14.05,124.17,87.26,69,100,15.08,overcast clouds
227,Havre,FR,49.58,0.33,63.45,94,90,11.5,overcast clouds
228,Abu Dhabi,AE,24.47,54.37,95.11,49,0,2.3,clear sky
229,Santa Isabel,BR,-23.32,-46.22,71.38,50,0,3.62,clear sky
230,Kirkwall,GB,58.98,-2.96,57.54,94,90,6.91,mist
231,Iranshahr,IR,27.20,60.68,91.27,27,85,4.18,overcast clouds
232,Mugan,CN,35.94,101.38,62.82,62,18,2.73,few clouds
233,Kutum,SD,14.20,24.67,67.75,79,100,8.28,overcast clouds
234,Zhezkazgan,KZ,47.80,67.71,66.72,34,0,12.03,clear sky
235,Kimberley,ZA,-28.73,24.76,40.69,56,0,8.05,clear sky
236,Matao,BR,-21.60,-48.37,63.68,37,0,7.25,clear sky
237,Padang,ID,-0.95,100.35,82.45,74,5,1.79,clear sky
238,Inta,RU,66.03,60.17,44.28,94,100,7.23,overcast clouds
239,Tchibanga,GA,-2.85,11.03,66.63,93,84,2.53,broken clouds
240,Urumqi,CN,43.80,87.60,85.15,19,0,13.42,clear sky
241,Berlevag,NO,70.86,29.09,47.39,83,45,2.95,scattered clouds
242,Canoa,DO,18.36,-71.16,79.45,82,100,2.21,overcast clouds
243,Chenzhou,CN,25.80,113.03,88.7,54,99,5.23,light rain
244,Xuanwu,CN,32.07,118.81,78.75,97,100,15.88,light rain
245,Te Anau,NZ,-45.42,167.72,48.43,72,41,5.86,scattered clouds
246,Geraldton,AU,-28.77,114.60,65.12,67,75,21.85,broken clouds
247,Puerto Carreno,CO,6.19,-67.49,73.74,89,100,3.89,moderate rain
248,Mwanza,TZ,-2.52,32.90,66.25,45,0,17.27,clear sky
249,Shugurovo,RU,54.51,52.13,57.22,69,6,4.88,clear sky
250,Grindavik,IS,63.84,-22.43,49.95,93,90,11.5,light rain
251,Amga,RU,60.90,131.96,84.24,42,7,11.1,clear sky
252,Hamilton,US,39.18,-84.53,78.22,68,1,0,clear sky
253,Lagoa,PT,39.05,-27.98,70.65,87,100,11.59,overcast clouds
254,Poya,NC,-21.35,165.15,76.91,43,3,8.01,clear sky
255,San Cristobal,VE,7.77,-72.23,73.58,94,99,2.24,overcast clouds
256,Natal,BR,-5.80,-35.21,75.42,83,75,5.75,broken clouds
257,Dharmapuri,IN,12.13,78.17,75.22,77,85,6.71,overcast clouds
258,Finspang,SE,58.71,15.77,68.52,84,56,5.14,broken clouds
259,Gat,IL,31.61,34.76,78.4,85,0,4.52,clear sky
260,Adrar,MR,20.50,-10.07,88.9,26,21,15.23,few clouds
261,Mamallapuram,IN,12.63,80.17,84.25,65,100,10.96,overcast clouds
262,Tadine,NC,-21.55,167.88,71.04,60,98,15.41,overcast clouds
263,Bereda,ES,43.27,-7.54,59.92,99,25,1.48,scattered clouds
264,Sungurlu,TR,40.17,34.37,62.31,75,1,2.68,clear sky
265,Miles City,US,46.41,-105.84,101.37,8,1,8.05,clear sky
266,Mitsamiouli,KM,-11.38,43.28,75.31,67,13,7.14,few clouds
267,Sao Jose Da Coroa Grande,BR,-8.90,-35.15,73.83,88,46,7.78,scattered clouds
268,Caravelas,BR,-17.71,-39.25,68.29,90,5,5.37,clear sky
269,Meise,BE,50.94,4.33,62.51,92,0,1.99,clear sky
270,Talbahat,IN,25.05,78.43,80.08,86,100,15.7,overcast clouds
271,Cape Town,ZA,-33.93,18.42,56.88,79,0,1.99,clear sky
272,Vila Do Maio,CV,15.13,-23.22,75.99,84,58,11.43,broken clouds
273,Bourail,NC,-21.57,165.48,75.27,43,4,5.84,clear sky
274,Oussouye,SN,12.49,-16.55,80.78,82,100,6.15,overcast clouds
275,Buala,SB,-8.15,159.59,80.2,82,96,7.61,light rain
276,Trelew,AR,-43.25,-65.31,41.83,65,66,25.5,broken clouds
277,Kangaba,ML,11.93,-8.42,74.71,86,9,3.47,light rain
278,Aklavik,CA,68.22,-135.01,61.63,85,100,3.18,overcast clouds
279,Akdepe,TM,42.06,59.38,75.29,30,0,7.99,clear sky
280,Paamiut,GL,61.99,-49.67,43.9,96,100,11.3,overcast clouds
281,Dali,CN,25.70,100.18,70.11,77,89,2.42,overcast clouds
282,Hinton,CA,53.40,-117.59,75.24,46,84,2.98,broken clouds
283,Kota Bahru,MY,6.13,102.24,86,78,20,5.01,few clouds
284,Zhangye,CN,38.93,100.45,79.16,26,100,8.59,overcast clouds
285,Asau,RO,46.43,26.40,66.96,80,68,4.68,broken clouds
286,Fonte Boa,BR,-2.50,-66.27,75.65,83,63,3.33,broken clouds
287,Itoman,JP,26.12,127.67,86.02,89,75,12.66,broken clouds
288,Sola,VU,-13.88,167.55,80.53,76,39,15.84,scattered clouds
289,Kajaani,FI,64.23,27.73,53.65,100,0,4.61,clear sky
290,Astana,KZ,51.18,71.45,55.35,62,0,4.47,clear sky
291,Qinhuangdao,CN,39.93,119.59,82.78,73,75,2.86,moderate rain
292,San Patricio,US,28.02,-97.52,86.72,64,4,9.31,clear sky
293,Hun,LY,29.13,15.95,75.02,51,0,8.43,clear sky
294,Bar Harbor,US,44.39,-68.20,67.26,90,1,5.75,clear sky
295,Waipawa,NZ,-41.41,175.52,49.46,89,100,15.05,overcast clouds
296,Monrovia,LR,6.30,-10.80,75.76,87,100,13.24,light rain
297,Husavik,IS,66.04,-17.34,49.91,81,87,2.55,overcast clouds
298,Tasiilaq,GL,65.61,-37.64,46.56,89,27,4.85,scattered clouds
299,Victoria,HK,22.29,114.16,93.33,80,99,1.01,overcast clouds
300,Athabasca,CA,54.72,-113.29,78.62,31,61,7.87,broken clouds
301,Kahului,US,20.89,-156.47,84.22,77,40,26.46,scattered clouds
302,Chuy,UY,-33.70,-53.46,46.33,82,0,8.01,clear sky
303,Maracaibo,VE,10.63,-71.64,79.11,85,100,1.59,overcast clouds
304,Sabancuy,MX,18.97,-91.18,80.47,82,2,7.34,clear sky
305,Miandoab,IR,36.97,46.10,73.47,52,18,3.27,few clouds
306,Warrington,GB,53.39,-2.58,61.86,90,100,8.05,overcast clouds
307,Kangaatsiaq,GL,68.31,-53.46,47.91,93,99,10.96,light rain
308,Ayagoz,KZ,47.97,80.44,67.69,53,2,24.4,clear sky
309,Vredendal,ZA,-31.67,18.50,56.39,47,0,4.81,clear sky
310,Waco,US,31.55,-97.15,92.14,59,1,8.05,clear sky
311,Ambilobe,MG,-13.20,49.05,66.81,71,66,3.49,broken clouds
312,Helena,US,46.59,-112.04,95.99,19,1,1.99,clear sky
313,Fortuna,US,40.60,-124.16,55.98,93,90,12.66,overcast clouds
314,Calama,CL,-22.47,-68.93,45.09,15,0,3.44,clear sky
315,Polyarnyy,RU,69.20,33.45,41.47,86,91,7.07,overcast clouds
316,Nanzhang,CN,31.78,111.84,88.63,61,0,8.93,clear sky
317,Lorengau,PG,-2.02,147.27,84.34,72,83,4.05,broken clouds
318,Nemuro,JP,43.32,145.58,70.23,99,100,12.17,overcast clouds
319,Kobelyaky,UA,49.15,34.20,65.57,62,0,7.45,clear sky
320,Marsa Matruh,EG,31.35,27.25,77.2,78,40,9.22,scattered clouds
321,Constitucion,CL,-35.33,-72.42,44.6,69,0,13.22,clear sky
322,Starkville,US,33.45,-88.82,83.64,89,35,4,scattered clouds
323,Sobolevo,RU,54.43,31.90,61.2,80,19,6.17,few clouds
324,Road Town,VG,18.42,-64.62,81.19,77,55,16.55,broken clouds
325,Shache,CN,38.42,77.24,90.91,23,100,2.77,overcast clouds
326,Novopokrovka,UA,49.84,36.55,64.78,58,1,4.59,clear sky
327,Mangan,IN,27.52,88.53,80.49,87,100,1.36,overcast clouds
328,Gazanjyk,TM,39.24,55.52,83.16,64,5,3.04,clear sky
329,Hovd,MN,48.01,91.64,69.55,48,13,2.84,few clouds
330,Opuwo,NA,-18.06,13.84,55.24,40,0,8.66,clear sky
331,Lom Sak,TH,16.78,101.24,78.69,94,40,0,scattered clouds
332,Haines Junction,CA,60.75,-137.51,53.55,87,100,3.44,overcast clouds
333,Saskylakh,RU,71.92,114.08,58.96,61,98,8.77,overcast clouds
334,Hambantota,LK,6.12,81.12,79.14,100,100,6.91,overcast clouds
335,Finnsnes,NO,69.23,17.98,48.81,94,95,3.49,overcast clouds
336,General Roca,AR,-39.03,-67.58,43.2,41,0,14,clear sky
337,San Policarpo,PH,12.18,125.51,89.55,58,88,11.27,overcast clouds
338,Arroio Grande,BR,-32.24,-53.09,49.37,88,100,10.16,overcast clouds
339,Prince Rupert,CA,54.32,-130.32,57.29,88,90,2.3,light rain
